C51 COMPILER V9.54   MAIN                                                                  04/08/2026 19:24:53 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include <LCM12864.h>
*** WARNING C318 IN LINE 33 OF LCM12864.h: can't open file 'ADuC845.h'
*** ERROR C202 IN LINE 46 OF LCM12864.h: 'P2': undefined identifier
*** ERROR C202 IN LINE 47 OF LCM12864.h: 'P2': undefined identifier
*** ERROR C202 IN LINE 48 OF LCM12864.h: 'P2': undefined identifier
   2          
   3          #define LongDelay(x)\
   4          {\
   5          unsigned int t =x;\
   6          while ( --t != 0 );\
   7          }
   8          
   9          unsigned char code bmp[5][1024] =                     // 数据表
  10          {
  11          {
  12                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  13                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  14                0x00,0x0F,0xC3,0xE0,0x00,0x00,0x00,0x00,
  15                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  16                0x00,0x7E,0x1F,0x9E,0x00,0x00,0x00,0x00,
  17                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  18                0x00,0x7E,0x1F,0x9E,0x00,0x00,0x00,0x00,
  19                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  20                0x00,0xFF,0xCF,0xC7,0x00,0x00,0x00,0x00,
  21                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  22                0x00,0xFF,0xEF,0xFF,0x00,0x00,0x00,0x00,
  23                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  24                0x00,0xFF,0xEF,0xFF,0x00,0x00,0x00,0x00,
  25                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  26                0x00,0xFF,0xFF,0xFF,0x00,0x06,0x00,0x00,
  27                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  28                0x00,0xFF,0xFF,0xFF,0x00,0x04,0x00,0x00,
  29                0x00,0x00,0x7C,0xF0,0x00,0x00,0xC0,0x00,
  30                0x00,0xFF,0xFF,0xFF,0x00,0x04,0x01,0xEF,
  31                0x9E,0xE0,0x1C,0xE0,0x00,0x00,0xC0,0x00,
  32                0x00,0xFF,0xFF,0xFF,0x00,0x04,0x01,0xEF,
  33                0x9E,0xE0,0x1C,0xE0,0x00,0x00,0xC0,0x00,
  34                0x00,0xFF,0xFF,0xFE,0x00,0x00,0x06,0x37,
  35                0x1D,0x78,0x0D,0x03,0xCE,0x61,0x80,0x00,
  36                0x00,0x7F,0xFF,0xFE,0x00,0x00,0x0C,0x17,
  37                0x23,0xF8,0x0E,0x0C,0x28,0x21,0x00,0x00,
  38                0x00,0x7F,0xFF,0xF8,0x00,0x08,0xC8,0x37,
  39                0x22,0x00,0x0E,0x18,0x28,0x61,0x00,0x00,
  40                0x00,0x1F,0xFF,0xF8,0x00,0x09,0xC4,0x67,
  41                0xC2,0x18,0x0C,0x10,0x28,0x40,0x00,0x00,
  42                0x00,0x0F,0xFF,0xE0,0x00,0x3F,0x07,0xC7,
  43                0x81,0xE0,0x0C,0x08,0xC8,0xC3,0x00,0x00,
  44                0x00,0x0F,0xFF,0xE0,0x00,0x3F,0x07,0xC7,
  45                0x81,0xE0,0x0C,0x08,0xC8,0xC3,0x00,0x00,
  46                0x00,0x07,0xFF,0xC0,0x00,0x00,0x00,0x00,
  47                0x00,0x00,0x7E,0x0F,0xCF,0x9E,0x00,0x00,
  48                0x00,0x07,0xFF,0xC0,0x00,0x00,0x00,0x00,
  49                0x00,0x00,0x7E,0x0F,0xCF,0x9E,0x00,0x00,
  50                0x00,0x03,0xFF,0x80,0x00,0x00,0x00,0x00,
  51                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.54   MAIN                                                                  04/08/2026 19:24:53 PAGE 2   

  52                0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x00,
  53                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  54                0x00,0x00,0x18,0x00,0x00,0x00,0x00,0x00,
  55                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  56                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  57                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
