C51 COMPILER V9.54   MAIN                                                                  04/07/2026 20:07:26 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\main
                    -.lst) OBJECT(.\Objects\main.obj)

line level    source

   1          #include <REGX52.H>
   2          #include "LCD12864.h"
   3          #include "Delay.h"
   4          
   5          code unsigned char p1[]=
   6          {
   7              0xC0,0x00,0x07,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,
   8              0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x03,0xFF,0xFF,
   9              0x80,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x01,0xFF,0xFF,
  10              0x80,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x00,0xFF,0xFF,
  11              0x80,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,0xFF,0xFF,
  12              0x80,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xF0,0x00,0xFF,0xFF,
  13              0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0xF0,0x00,0x7F,0xFF,
  14              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x03,0xF0,0xF8,0x00,0x7F,0xFF,
  15              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x03,0xFC,0x7C,0x00,0x3F,0xFF,
  16              0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x07,0x03,0xFF,0x38,0x00,0x3F,0xFF,
  17              0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x07,0x81,0xDF,0xFE,0x00,0x3F,0xFF,
  18              0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x06,0x83,0xC7,0xFE,0x00,0x3F,0xFF,
  19              0x00,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x04,0x00,0xE3,0xFE,0x00,0x3F,0xFF,
  20              0x00,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x08,0x00,0x70,0xFE,0x00,0x0F,0xFF,
  21              0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x08,0x00,0x38,0x1C,0x00,0x0F,0xFF,
  22              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xF8,0x1C,0x00,0x00,0x0F,0xFF,
  23              0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x3F,0xFE,0x0E,0x00,0x00,0x0F,0xFF,
  24              0x00,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x30,0x3F,0x04,0x00,0x00,0x0F,0xFF,
  25              0x00,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x1F,0x80,0x00,0x00,0x0F,0xFF,
  26              0x00,0x00,0x00,0x00,0x1F,0x0E,0x00,0x00,0x00,0x00,0x0F,0xC0,0x00,0x00,0x0F,0xFF,
  27              0x00,0x00,0x00,0x00,0x3E,0x02,0x00,0x00,0x00,0x80,0x07,0xE0,0x00,0x00,0x07,0xFF,
  28              0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x80,0x07,0xE0,0x00,0x00,0x07,0xFF,
  29              0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x01,0x00,0x03,0xE0,0x00,0x00,0x07,0xFF,
  30              0x00,0x00,0x00,0x00,0xF0,0x00,0x40,0x00,0x01,0x03,0x03,0xE0,0x00,0x00,0x07,0xFF,
  31              0x00,0x00,0x00,0x01,0xF0,0x00,0x40,0x00,0x0F,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
  32              0x00,0x00,0x00,0x21,0xE0,0x00,0x20,0x00,0x0F,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
  33              0x00,0x00,0x00,0x21,0xE0,0x30,0x30,0x00,0x07,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
  34              0x00,0x00,0x00,0x21,0xE0,0x30,0x38,0x00,0x03,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
  35              0x00,0x00,0x00,0x21,0xE0,0x38,0x38,0x00,0x01,0x01,0x03,0xC0,0x00,0x00,0x07,0xFF,
  36              0x00,0x00,0x00,0x21,0xE0,0x38,0x38,0x1C,0x01,0x80,0x03,0xE0,0x00,0x00,0x07,0xFF,
  37              0x00,0x00,0x00,0x31,0xE0,0x30,0x38,0x7F,0x03,0x80,0x07,0xE0,0x00,0x0C,0x07,0xFF,
  38              0x00,0x00,0x00,0x30,0xE0,0x00,0x38,0xFF,0xE7,0xC0,0x0F,0x80,0x00,0x0E,0x07,0xFF,
  39              0x00,0x00,0x00,0x30,0xF0,0x00,0x3F,0xFF,0xFF,0xE0,0x1F,0x02,0x00,0x0F,0x07,0xFF,
  40              0x00,0x00,0x00,0x38,0xF0,0x00,0x3F,0xFF,0xFF,0xF0,0x3F,0x06,0x00,0x07,0x87,0xFF,
  41              0x00,0x00,0x00,0x3C,0xF0,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0x1E,0x00,0x03,0xC7,0xFF,
  42              0x00,0x00,0x00,0x3F,0xF8,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x03,0xE7,0xFF,
  43              0x00,0x00,0x00,0x3F,0xFC,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
  44              0x00,0x00,0x00,0x1F,0xFE,0x01,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
